Date,SMA_Forecast,SMA_CI_Upper,SMA_CI_Lower,ARIMA_Forecast,ARIMA_CI_Upper,ARIMA_CI_Lower,Prophet_Forecast,Prophet_CI_Upper,Prophet_CI_Lower,Ensemble_Forecast,Ensemble_CI_Upper,Ensemble_CI_Lower
2025-03-17,4.7838,8.2431,1.3246,4.9144,8.3736,1.4551,5.048,7.6954,2.4007,4.9154,8.104,1.7268
2025-03-18,4.9755,8.4347,1.5163,4.9141,8.3733,1.4549,5.0432,7.6906,2.3959,4.9776,8.1662,1.789
2025-03-19,4.7704,8.2296,1.3112,4.9138,8.373,1.4546,5.0404,7.6878,2.3931,4.9082,8.0968,1.7196
2025-03-20,6.2608,9.72,2.8016,4.9135,8.3727,1.4543,5.0397,7.687,2.3923,5.4046,8.5932,2.2161
2025-03-21,4.7024,8.1616,1.2432,4.9132,8.3724,1.454,5.0409,7.6883,2.3936,4.8855,8.0741,1.6969
2025-03-22,5.0681,8.5273,1.6089,4.9129,8.3721,1.4537,5.0442,7.6916,2.3969,5.0084,8.197,1.8198
2025-03-23,5.1944,8.6536,1.7351,4.9126,8.3718,1.4534,5.0495,7.6969,2.4021,5.0522,8.2407,1.8636
2025-03-24,5.9967,9.4559,2.5375,4.9123,8.3715,1.4531,5.0566,7.704,2.4093,5.3219,8.5105,2.1333
2025-03-25,5.2443,8.7035,1.7851,4.912,8.3712,1.4528,5.0654,7.7128,2.4181,5.0739,8.2625,1.8853
2025-03-26,5.4421,8.9013,1.9829,4.9117,8.371,1.4525,5.0758,7.7231,2.4284,5.1432,8.3318,1.9546
2025-03-27,5.2564,8.7157,1.7972,4.9114,8.3707,1.4522,5.0875,7.7348,2.4401,5.0851,8.2737,1.8965
2025-03-28,4.5484,8.0076,1.0892,4.9112,8.3704,1.4519,5.1002,7.7476,2.4529,4.8533,8.0419,1.6647
2025-03-29,5.1472,8.6064,1.688,4.9109,8.3701,1.4517,5.1138,7.7612,2.4665,5.0573,8.2459,1.8687
2025-03-30,4.951,8.4103,1.4918,4.9106,8.3698,1.4514,5.128,7.7754,2.4807,4.9965,8.1851,1.808
2025-03-31,5.293,8.7522,1.8338,4.9103,8.3695,1.4511,5.1425,7.7899,2.4951,5.1153,8.3039,1.9267
